measure_id,measure_name,location_id,location_name,race_group,sex_id,sex_name,age_group_id,age_group_name,year_id,metric_id,metric_name,val,upper,lower
25,Maternal mortality ratio,523,Alabama,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,8.670167129,10.43158386,7.208661097
25,Maternal mortality ratio,523,Alabama,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,44.80177808,54.61160142,36.49498285
25,Maternal mortality ratio,523,Alabama,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,17.97454672,22.00026125,14.75589056
25,Maternal mortality ratio,523,Alabama,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,35.89935667,41.89997621,30.14704559
25,Maternal mortality ratio,523,Alabama,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.61128791,16.78761431,11.15849516
25,Maternal mortality ratio,523,Alabama,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,16.00659539,19.90226668,12.98109923
25,Maternal mortality ratio,523,Alabama,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,79.41946703,96.86568149,65.39147407
25,Maternal mortality ratio,523,Alabama,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,28.33429189,33.93759395,23.37190511
25,Maternal mortality ratio,523,Alabama,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,66.53578555,73.22527711,60.52756053
25,Maternal mortality ratio,523,Alabama,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,31.83719576,35.47803942,28.91494418
25,Maternal mortality ratio,524,Alaska,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,14.14444264,17.14082882,11.67179954
25,Maternal mortality ratio,524,Alaska,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,14.10386722,17.32422681,11.42046436
25,Maternal mortality ratio,524,Alaska,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,13.48290292,16.21175923,11.16749477
25,Maternal mortality ratio,524,Alaska,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,28.20877435,41.65613781,19.27183392
25,Maternal mortality ratio,524,Alaska,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.60384844,16.80026916,11.01223108
25,Maternal mortality ratio,524,Alaska,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,16.49528405,20.35103846,13.71510265
25,Maternal mortality ratio,524,Alaska,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,24.43167644,34.84273635,17.05256634
25,Maternal mortality ratio,524,Alaska,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,15.18575799,18.6150718,12.37447121
25,Maternal mortality ratio,524,Alaska,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,32.97589248,45.48366992,24.59569792
25,Maternal mortality ratio,524,Alaska,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,17.38547698,20.85359418,14.63022209
25,Maternal mortality ratio,525,Arizona,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,11.31651847,13.29957819,9.518576097
25,Maternal mortality ratio,525,Arizona,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,16.23413677,20.44604879,12.95567685
25,Maternal mortality ratio,525,Arizona,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,13.43919186,16.6531255,10.97618383
25,Maternal mortality ratio,525,Arizona,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,26.50936102,36.65688675,19.45956254
25,Maternal mortality ratio,525,Arizona,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.50720293,15.83891035,9.859219544
25,Maternal mortality ratio,525,Arizona,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,19.69101242,23.94187695,16.09670203
25,Maternal mortality ratio,525,Arizona,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,40.33500207,64.4493909,24.61630618
25,Maternal mortality ratio,525,Arizona,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,20.57615789,25.06842198,16.90929272
25,Maternal mortality ratio,525,Arizona,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,44.11501294,61.52874281,30.6792979
25,Maternal mortality ratio,525,Arizona,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,23.94532753,27.61145286,20.68204892
25,Maternal mortality ratio,526,Arkansas,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,10.6629797,13.05828434,8.791471414
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,26.81966688,32.66390725,21.79954301
25,Maternal mortality ratio,526,Arkansas,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.56062915,18.79807412,12.62134433
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,36.69552875,42.15834311,31.53975937
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,17.98460251,24.16916741,13.39431533
25,Maternal mortality ratio,526,Arkansas,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,20.31875806,25.05305209,16.38665079
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,43.97306153,53.27417048,35.987124
25,Maternal mortality ratio,526,Arkansas,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,20.92812522,25.41088883,16.92467278
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,71.03915972,90.82550323,57.13264985
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,35.80027563,42.81179783,29.38546969
25,Maternal mortality ratio,527,California,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,15.33674388,15.91553549,14.72271162
25,Maternal mortality ratio,527,California,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,31.11012566,38.27778752,25.58421878
25,Maternal mortality ratio,527,California,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,14.89236566,16.76622092,13.12097755
25,Maternal mortality ratio,527,California,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,48.77270053,53.33064616,45.01822591
25,Maternal mortality ratio,527,California,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,17.68237388,18.50808583,16.83756936
25,Maternal mortality ratio,527,California,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,15.54565202,16.59919798,14.54447284
25,Maternal mortality ratio,527,California,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,35.82638474,49.98930078,25.47103445
25,Maternal mortality ratio,527,California,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,17.03328866,19.31179159,14.90486483
25,Maternal mortality ratio,527,California,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,55.39104358,61.93789107,49.95469674
25,Maternal mortality ratio,527,California,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,18.64781749,20.78841039,16.69914627
25,Maternal mortality ratio,528,Colorado,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,12.65397778,14.60800755,10.64069829
25,Maternal mortality ratio,528,Colorado,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,25.39247807,31.21636416,20.76731578
25,Maternal mortality ratio,528,Colorado,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,14.34567279,17.28513062,12.0222767
25,Maternal mortality ratio,528,Colorado,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,28.55454917,38.61895808,21.20541106
25,Maternal mortality ratio,528,Colorado,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.96636492,16.94153124,10.28780872
25,Maternal mortality ratio,528,Colorado,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,16.780908,19.45587838,14.37766433
25,Maternal mortality ratio,528,Colorado,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,37.8726317,52.76336937,27.79146098
