measure_id,measure_name,location_id,location_name,race_group,sex_id,sex_name,age_group_id,age_group_name,metric_id,metric_name,val,upper,lower
25,Maternal mortality ratio,523,Alabama,Hispanic and any race,2,Female,169,10 to 54,3,Rate,84.61691864,148.9370628,40.15284303
25,Maternal mortality ratio,523,Alabama,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,77.26856036,134.1241452,30.12378354
25,Maternal mortality ratio,523,Alabama,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,57.63564078,108.899215,18.95011233
25,Maternal mortality ratio,523,Alabama,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,85.33977132,125.563207,53.33672653
25,Maternal mortality ratio,523,Alabama,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,133.9028899,190.6856641,86.37999478
25,Maternal mortality ratio,524,Alaska,Hispanic and any race,2,Female,169,10 to 54,3,Rate,16.62024778,54.83198677,-10.39532661
25,Maternal mortality ratio,524,Alaska,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,73.22678989,168.4333734,13.90415527
25,Maternal mortality ratio,524,Alaska,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,12.62973617,46.666533,-13.50475528
25,Maternal mortality ratio,524,Alaska,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,16.89941602,94.86063695,-26.26220763
25,Maternal mortality ratio,524,Alaska,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,27.79822606,68.37003443,-2.855269962
25,Maternal mortality ratio,525,Arizona,Hispanic and any race,2,Female,169,10 to 54,3,Rate,74.00238844,122.1628678,34.22052979
25,Maternal mortality ratio,525,Arizona,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,148.4579417,342.6279769,45.03216467
25,Maternal mortality ratio,525,Arizona,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,53.10561904,103.3217033,13.82025845
25,Maternal mortality ratio,525,Arizona,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,66.41296225,173.1953538,6.477909733
25,Maternal mortality ratio,525,Arizona,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,91.45229888,158.417612,45.28012065
25,Maternal mortality ratio,526,Arkansas,Hispanic and any race,2,Female,169,10 to 54,3,Rate,90.55422249,160.2229463,41.56322448
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,63.95826886,115.8912554,23.21417525
25,Maternal mortality ratio,526,Arkansas,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,34.49408133,77.86638262,1.623444119
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,93.59077831,153.5856494,49.5008716
25,Maternal mortality ratio,526,Arkansas,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,99.06069992,176.7308096,42.44341166
25,Maternal mortality ratio,527,California,Hispanic and any race,2,Female,169,10 to 54,3,Rate,1.362141362,10.21028612,-6.051880137
25,Maternal mortality ratio,527,California,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,15.15988435,66.0333375,-21.93362126
25,Maternal mortality ratio,527,California,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,14.37597654,36.59033192,-4.848194805
25,Maternal mortality ratio,527,California,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,13.56976952,31.14201324,-0.804415474
25,Maternal mortality ratio,527,California,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,5.459920766,18.49924485,-6.155899241
25,Maternal mortality ratio,528,Colorado,Hispanic and any race,2,Female,169,10 to 54,3,Rate,32.61369899,65.70965347,6.401041574
25,Maternal mortality ratio,528,Colorado,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,49.14901806,122.7426353,1.109937416
25,Maternal mortality ratio,528,Colorado,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,28.43532,67.05515526,-2.825421759
25,Maternal mortality ratio,528,Colorado,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,34.16220866,108.2404891,-12.35316796
25,Maternal mortality ratio,528,Colorado,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,48.48458042,94.04594878,11.33238111
25,Maternal mortality ratio,529,Connecticut,Hispanic and any race,2,Female,169,10 to 54,3,Rate,56.41173159,108.9580738,22.15482935
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,82.12461122,178.8174337,16.21473266
25,Maternal mortality ratio,529,Connecticut,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,47.32438024,108.6811475,5.708185138
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,38.61086054,101.7920572,-4.355538727
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,109.7942118,172.0321896,60.79695043
25,Maternal mortality ratio,530,Delaware,Hispanic and any race,2,Female,169,10 to 54,3,Rate,100.8353081,172.7859083,46.09066021
25,Maternal mortality ratio,530,Delaware,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,139.536154,251.3140131,64.92544019
25,Maternal mortality ratio,530,Delaware,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,58.29813067,107.0009951,18.69506541
25,Maternal mortality ratio,530,Delaware,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,67.62609739,122.951965,28.63167031
25,Maternal mortality ratio,530,Delaware,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,102.5221219,176.4924681,45.80048446
25,Maternal mortality ratio,531,District of Columbia,Hispanic and any race,2,Female,169,10 to 54,3,Rate,43.92905059,96.63054935,5.982766019
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,37.50010821,160.1471934,-23.05072683
25,Maternal mortality ratio,531,District of Columbia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,5.418463095,42.8793735,-21.60001863
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,27.19260203,92.43561417,-13.44121809
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,65.60656919,126.5533384,21.08677824
25,Maternal mortality ratio,532,Florida,Hispanic and any race,2,Female,169,10 to 54,3,Rate,40.28302458,88.52477887,2.907436264
25,Maternal mortality ratio,532,Florida,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,254.9749458,371.605463,173.9919587
25,Maternal mortality ratio,532,Florida,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,76.90230314,121.9564627,39.16558485
25,Maternal mortality ratio,532,Florida,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,42.27318701,62.60594062,23.27731895
